20,-120.792,624.787,-695.596
40,-113.85,671.993,-730.306
60,-159.668,624.787,-769.182
80,-124.957,601.184,-745.579
100,-191.601,616.456,-792.785
120,-167.998,633.117,-784.454
140,-226.312,640.059,-753.909
160,-265.187,633.117,-695.596
180,-288.79,624.787,-671.993
200,-344.327,573.415,-663.662
220,-351.269,491.499,-726.141
240,-426.243,488.722,-698.373
260,-476.226,441.516,-710.868
280,-510.937,304.063,-803.892
300,-687.265,183.271,-863.594
320,-678.935,245.749,-808.057
340,-659.497,152.726,-719.199
360,-801.115,31.934,-702.538
380,-784.454,15.273,-659.497
400,-823.33,-133.288,-585.911
420,-870.536,-202.709,-551.201
440,-851.098,-172.163,-570.638
460,-777.512,-254.08,-495.664
480,-839.991,-363.765,-499.829
500,-784.454,-363.765,-553.977
520,-820.553,-465.119,-570.638
540,-792.785,-448.458,-605.349
560,-781.677,-508.16,-633.117
580,-816.388,-620.621,-562.308
600,-760.851,-503.995,-503.995
620,-773.347,-538.705,-503.995
640,-678.935,-676.158,-379.037
660,-656.72,-597.018,-331.831
680,-624.787,-691.43,-351.269
700,-573.415,-917.742,-304.063
720,-616.456,-984.386,-249.915
740,-640.059,-1019.096,-254.08
760,-558.143,-796.95,-327.666
780,-553.977,-503.995,-281.848
800,-594.241,-585.911,-219.37
820,-503.995,-823.33,-206.874
840,-476.226,-937.18,-195.766
860,-448.458,-839.991,-215.204
880,-448.458,-851.098,-167.998
900,-355.434,-859.429,-113.85
920,-277.683,-967.725,-222.146
940,-297.121,-1320.382,-261.022
960,-222.146,-796.95,-355.434
980,-308.228,-1346.762,-308.228
1000,-148.56,-999.659,-277.683
1020,-249.915,-780.289,66.644
1040,-116.627,-1105.178,-51.371
1060,-179.105,-1198.202,43.041
1080,-211.039,-1089.906,-179.105
1100,-245.749,-1038.534,-77.751
1120,-238.807,-760.851,206.874
1140,-159.668,-855.263,249.915
1160,-261.022,-945.51,304.063
1180,-320.724,-878.866,327.666
1200,-292.955,-823.33,370.707
