4515,0,-1.6572,-2.2359,-1.001,-2.2817,-3.0497,0.050056,973
3515,1.001,-1.9303,-3.1345,-2.1127,-1.6256,-3.0361,0.072634,473
3308,0,-1.6395,-2.0177,-2.0844,-1.4873,-2.8568,0.049998,366
5817,0,-2.3257,-2.4124,-1.6806,-2.1468,-2.8154,0.044507,1625
3222,0,-1.6044,-1.4061,-1.8282,-1.7351,-2.807,0.045458,330
5519,0,-1.001,-1.4604,-2.2377,-1.3871,-2.7928,0.053632,1477
2922,1.001,-1.8691,-1.3968,-2.018,-2.2863,-2.7803,0.048738,180
4734,1.001,-2.3429,-2.2518,-2.2285,-2.2575,-2.7622,0.059671,1092
1703,0,-1.5307,-1.902,-2.2275,-1.9469,-2.7516,0.044456,67
4631,1.001,-2.2863,-2.0877,-1.5661,-2.452,-2.7514,0.075209,1039
5410,0,-2.0536,-1.5807,-1.001,-2.1075,-2.7478,0.048841,1418
2913,0,-1.4168,-1.9152,-1.001,-1.001,-2.7438,0.03337,171
5401,1.4457,-2.0281,-1.5249,-1.9272,-1.5866,-2.7268,0.25022,1409
2915,1.4112,-2.0405,-2.0558,-2.3887,-1.8637,-2.6842,0.081793,173
6200,0,-2.1306,-1.8055,0,-1.8161,-2.6721,0.044183,1662
5002,0,-1.5257,-2.0909,-2.0146,-1.8586,-2.6696,0.07998,1210
4404,0,-1.9947,-2.2345,-1.4129,-1.4095,-2.6564,0.043142,912
3111,0,-2.2314,-1.8711,-1.6206,-1.5127,-2.6534,0.03216,269
4747,1.001,-1.8099,-1.6231,-2.1587,-1.001,-2.6531,0.051832,1105
4417,0,-1.784,-1.9643,-1.9806,-2.3342,-2.6512,0.039656,925
5825,0,-2.0548,-2.373,-1.7026,-1.001,-2.64,0.040443,1633
5427,0,-1.3356,-1.6064,-1.963,-2.3248,-2.636,0.042642,1435
5214,0,-2.2259,-2.0541,-1.7841,-1.6988,-2.6123,0.051793,1322
5523,0,-2.2285,-1.4171,-2.4435,-1.9388,-2.6078,0.036453,1481
4727,0,-1.9877,-2.0486,-2.0768,-1.4112,-2.6066,0.056407,1085
5205,-1.001,-2.1983,-1.3475,-1.9212,-1.598,-2.5977,0.054869,1313
5142,0,-1.6552,-1.001,0,-2.3579,-2.5963,0.037504,1300
5213,1.001,0,-1.9952,-1.001,-1.9176,-2.5947,0.03539,1321
4520,0,-2.1514,-1.9047,-1.4994,-1.8118,-2.5917,0.044993,978
3115,0,-1.8857,-2.3858,-1.7251,-2.0019,-2.5865,0.061167,273
5713,0,-1.8562,-2.479,-1.9762,-2.043,-2.5805,0.051485,1571
4722,0,-2.3315,-1.9063,-2.5199,-2.4506,-2.5753,0.076568,1080
3105,0,-2.2416,-1.3441,-1.5023,-1.4083,-2.5682,0.050893,263
3827,1.001,-2.0005,-2.0252,-2.4063,-2.3741,-2.5644,0.058995,635
3530,0,-1.4171,-1.4168,-1.4112,-1.4001,-2.5441,0.035051,488
4432,0,-1.995,-1.3571,-1.67,-1.9315,-2.544,0.034553,940
3110,0,-1.953,0,-1.4132,-0.98985,-2.5405,0.03617,268
5036,0,-1.7337,-1.001,-1.6391,-1.3727,-2.534,0.026907,1244
4311,0,-1.9069,-2.4158,-1.001,-1.7256,-2.5313,0.048049,869
5235,0,-1.9876,-1.001,-1.4171,-1.3759,-2.5233,0.022889,1343
5423,0,-1.5083,-1.6916,-2.1638,-1.6125,-2.5227,0.066728,1431
3712,0,-2.1802,-1.4077,-1.001,0,-2.5181,0.021991,570
5803,0,-1.001,-1.001,-1.9708,-1.7313,-2.5103,0.029851,1611
3828,-1.001,-1.3761,-2.3365,-1.4149,-1.4121,-2.5084,0.046269,636
5725,0,-1.8057,-1.1257,-1.5444,-2.0482,-2.5083,0.051541,1583
3925,0,-1.9564,-1.7345,-1.8453,-1.9043,-2.5041,0.048367,683
5132,0,-1.3081,-1.8853,-1.5377,-2.0522,-2.5025,0.038513,1290
5528,1.4167,-1.8554,-2.6544,-1.8055,-1.8528,-2.4968,0.065794,1486
5413,0,-1.416,-1.7937,-1.9087,-1.9062,-2.4867,0.053707,1421
3341,-0.28846,-1.8935,-1.001,-1.9319,-1.7,-2.4818,0.053099,399
5146,1.001,-2.0679,-1.7225,-1.3599,-1.8596,-2.4812,0.042517,1304
4406,0,-1.9086,-0.95554,-2.0587,-1.9127,-2.4798,0.065546,914
1204,0,-1.6614,-1.8829,-0.67165,-1.8462,-2.4698,0.039949,48
5008,-1.001,-1.9414,-1.3363,-2.1443,-1.9126,-2.4692,0.048878,1216
2825,1.001,-0.69913,-1.001,-1.3941,-1.4083,-2.4617,0.028377,133
3018,0,-1.9978,-1.6794,-1.8048,-2.0902,-2.4604,0.055076,226
3347,0.91522,-2.2337,-2.0726,-1.3181,-2.3211,-2.4603,0.091189,405
2932,0,-2.1289,-1.7209,-1.3441,-1.9661,-2.4588,0.048143,190
3947,-1.001,-1.7094,-1.9002,-1.9209,-1.4814,-2.4524,0.10595,705
3750,1.001,-1.3996,-1.001,-1.7101,-1.6908,-2.4523,0.04549,608
3345,0,-1.6071,-2.0091,-1.001,-2.2308,-2.4442,0.03771,403
804,-1.001,-2.2148,-2.0896,-2.0154,-1.4104,-2.4413,0.058465,32
5818,-1.001,-1.2838,-1.7119,-1.9189,-1.001,-2.439,0.041007,1626
3730,0,-1.6653,-1.8807,-1.4091,-1.5998,-2.4381,0.044955,588
5126,0,-1.5187,-1.875,-1.3719,-1.4168,-2.4368,0.042565,1284
1704,-1.001,-1.001,-1.2119,-1.5825,-2.006,-2.429,0.042047,68
3724,0,-1.4055,-1.4171,-1.5771,-1.7263,-2.428,0.04632,582
5802,0.16285,-1.2307,-1.717,-2.4543,-1.5256,-2.4247,0.10472,1610
3229,0,-1.7294,-1.4571,-1.001,-1.6105,-2.4243,0.036203,337
5211,1.001,-1.8886,-2.038,-2.185,-1.9986,-2.419,0.065998,1319
3844,0,-1.3968,-1.9305,-1.7249,-1.6459,-2.4186,0.03975,652
5732,0,-1.4167,-1.5867,-1.001,-1.7288,-2.4054,0.024976,1590
5716,0,-1.001,-1.9619,-1.6677,-1.8296,-2.4042,0.036885,1574
2816,1.001,-1.6114,-1.6309,-1.1864,-2.2589,-2.4009,0.065333,124
5028,0,-1.6233,-1.3153,-1.7359,-1.026,-2.3959,0.045103,1236
2942,0,-1.618,-1.9056,-1.3099,-1.4167,-2.3832,0.041354,200
5118,0,-2.1578,-1.9053,-1.6725,-1.9622,-2.3826,0.046578,1276
1801,1.001,-1.6503,-2.023,-2.149,1.001,-2.3785,0.039234,69
5836,0,-1.7358,0,0,-1.9929,-2.3777,0.032703,1644
3305,-1.001,-1.7256,-2.1095,-1.7984,-1.6008,-2.3757,0.056166,363
4334,1.001,-1.9075,-2.2898,-1.5595,-2.0872,-2.3747,0.07459,892
3340,0.79909,-1.9598,-2.0709,-2.1301,-2.3026,-2.3738,0.079914,398
5727,0,-1.4057,-1.8109,-1.981,-1.8526,-2.3733,0.050496,1585
3836,0,-1.5586,-2.1916,-1.6954,-2.0661,-2.3708,0.04241,644
4624,0.56735,-1.791,-1.9285,-1.8674,-2.002,-2.3667,0.084405,1032
4025,0,-1.662,-1.9159,-1.001,-1.4136,-2.3647,0.029709,733
4721,0,-2.1021,-2.3179,-1.6617,1.001,-2.3634,0.041638,1079
4310,0,-1.001,-1.5266,-2.1957,-1.367,-2.3586,0.045739,868
3234,0,-1.001,-1.7149,-1.001,-1.6094,-2.3572,0.028174,342
4646,-1.001,1.001,-1.2669,-1.7238,-1.001,-2.3567,0.040906,1054
3524,1.001,-1.7036,-1.6057,-1.3519,-1.7064,-2.3553,0.036588,482
2810,0,-2.346,-1.001,-1.9192,1.001,-2.3536,0.038491,118
3446,0,-1.5098,-0.60933,-2.3244,-1.2741,-2.351,0.055381,454
3701,0,-2.2344,-2.051,-1.7533,-1.2345,-2.351,0.035529,559
5215,0,-1.41,-1.8807,-1.4166,-1.4133,-2.3507,0.022916,1323
5610,0,-1.001,-1.3778,-1.3894,-1.4091,-2.3486,0.017967,1518
5012,0,-0.49499,-1.8222,-1.3977,-1.001,-2.3443,0.029528,1220
3315,0,-1.3193,-1.5603,-1.7323,-1.6644,-2.3431,0.063243,373
4524,0,-1.001,0,-1.4166,-1.667,-2.3411,0.019803,982
3202,0,-1.9727,-1.001,-1.001,-1.4117,-2.3411,0.040501,310
4322,0,-1.3861,-1.7056,-1.4038,-1.2742,-2.3362,0.030694,880
4213,0,0,-1.7233,-1.9341,-1.001,-2.3336,0.032411,821
5820,0,-2.3644,-1.7005,-1.001,-1.9754,-2.3321,0.038714,1628
5040,0,-1.2836,-0.79886,-1.7369,-1.4149,-2.3294,0.037663,1248
3048,0,-1.732,-1.3441,-2.3876,-1.668,-2.3229,0.052765,256
3717,0,-1.4144,-1.5865,-2.0103,-1.9539,-2.3219,0.047694,575
1803,-1.001,-1.9624,-1.8853,-2.0317,-2.24,-2.319,0.055481,71
5521,0,-1.7472,-1.3153,0,-1.7363,-2.3076,0.02902,1479
3114,0,1.001,-2.3173,-1.8616,0,-2.3068,0.033954,272
