0,0,17466,0,71040
0.01,0,17466,720,70320
0.02,0,17466,720,70320
0.03,8,17458,744,70296
0.04,16,17450,768,70272
0.05,24,17442,792,70248
0.06,32,17434,816,70224
0.07,102,17364,1016,70024
0.08,174,17292,1232,69808
0.09,226,17240,1376,69664
0.1,290,17176,1576,69464
0.11,374,17092,1816,69224
0.12,466,17000,2088,68952
0.13,600,16866,2504,68536
0.14,740,16726,2920,68120
0.15,848,16618,3256,67784
0.16,974,16492,3672,67368
0.17,1116,16350,4088,66952
0.18,1242,16224,4496,66544
0.19,1336,16130,4832,66208
0.2,1458,16008,5216,65824
0.21,1536,15930,5560,65480
0.22,1704,15762,6128,64912
0.23,1836,15630,6584,64456
0.24,1970,15496,7032,64008
0.25,2064,15402,7304,63736
0.26,2164,15302,7648,63392
0.27,2268,15198,8024,63016
0.28,2384,15082,8392,62648
0.29,2504,14962,8776,62264
0.3,2646,14820,9280,61760
0.31,2840,14626,9944,61096
0.32,2982,14484,10424,60616
0.33,3140,14326,10992,60048
0.34,3280,14186,11504,59536
0.35,3364,14102,11920,59120
0.36,3488,13978,12408,58632
0.37,3582,13884,12688,58352
0.38,3706,13760,13112,57928
0.39,3824,13642,13512,57528
0.4,3998,13468,14120,56920
0.41,4112,13354,14496,56544
0.42,4246,13220,14968,56072
0.43,4378,13088,15480,55560
0.44,4494,12972,15896,55144
0.45,4608,12858,16296,54744
0.46,4738,12728,16728,54312
0.47,4832,12634,17064,53976
0.48,4938,12528,17448,53592
0.49,5060,12406,17816,53224
0.5,5206,12260,18312,52728
0.51,5360,12106,18872,52168
0.52,5458,12008,19264,51776
0.53,5568,11898,19696,51344
0.54,5656,11810,20048,50992
0.55,5796,11670,20488,50552
0.56,5878,11588,20832,50208
0.57,5978,11488,21248,49792
0.58,6126,11340,21752,49288
0.59,6198,11268,22016,49024
0.6,6314,11152,22440,48600
0.61,6394,11072,22704,48336
0.62,6514,10952,23208,47832
0.63,6600,10866,23552,47488
0.64,6724,10742,24040,47000
0.65,6850,10616,24536,46504
0.66,6958,10508,24968,46072
0.67,7048,10418,25360,45680
0.68,7096,10370,25656,45384
0.69,7200,10266,26064,44976
0.7,7328,10138,26648,44392
0.71,7412,10054,27040,44000
0.72,7514,9952,27464,43576
0.73,7588,9878,27768,43272
0.74,7690,9776,28184,42856
0.75,7782,9684,28568,42472
0.76,7926,9540,29128,41912
0.77,8030,9436,29536,41504
0.78,8116,9350,29888,41152
0.79,8174,9292,30232,40808
0.8,8298,9168,30696,40344
0.81,8384,9082,31104,39936
0.82,8464,9002,31488,39552
0.83,8568,8898,31904,39136
0.84,8664,8802,32296,38744
0.85,8774,8692,32688,38352
0.86,8858,8608,33032,38008
0.87,8958,8508,33384,37656
0.88,9044,8422,33696,37344
0.89,9122,8344,34056,36984
0.9,9180,8286,34296,36744
0.91,9242,8224,34552,36488
0.92,9310,8156,34832,36208
0.93,9382,8084,35160,35880
0.94,9458,8008,35496,35544
0.95,9550,7916,35800,35240
0.96,9668,7798,36280,34760
0.97,9746,7720,36616,34424
0.98,9790,7676,36952,34088
0.99,9908,7558,37368,33672
1,9986,7480,37696,33344
1.01,10038,7428,38040,33000
1.02,10102,7364,38360,32680
1.03,10160,7306,38584,32456
1.04,10264,7202,38976,32064
1.05,10324,7142,39240,31800
1.06,10438,7028,39648,31392
1.07,10488,6978,39904,31136
1.08,10572,6894,40232,30808
1.09,10672,6794,40584,30456
1.1,10724,6742,40840,30200
1.11,10776,6690,41088,29952
